-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cba82f77699a4b6f7012ceacb775819d\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cba82f77699a4b6f7012ceacb775819d\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cba82f77699a4b6f7012ceacb775819d\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\78977600666841ffa6232c6a08f7b434\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\78977600666841ffa6232c6a08f7b434\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\78977600666841ffa6232c6a08f7b434\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8fa86e82452b7ee55d241bc3ea7ceaba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8fa86e82452b7ee55d241bc3ea7ceaba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8fa86e82452b7ee55d241bc3ea7ceaba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a4cf2307a34db3a7a2ccbbb90c6dbf00\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a4cf2307a34db3a7a2ccbbb90c6dbf00\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a4cf2307a34db3a7a2ccbbb90c6dbf00\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a4cf2307a34db3a7a2ccbbb90c6dbf00\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\662989fd084a69b0862afc55bf23eade\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\662989fd084a69b0862afc55bf23eade\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7a60ff0351293f4db2d703b5f2210945\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\54f0263f055ec92395c1d121e676c210\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\54f0263f055ec92395c1d121e676c210\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\af26ab52e4f0d20bdd8d9d58ffe8064c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\af26ab52e4f0d20bdd8d9d58ffe8064c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7a60ff0351293f4db2d703b5f2210945\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7a60ff0351293f4db2d703b5f2210945\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7a60ff0351293f4db2d703b5f2210945\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7a60ff0351293f4db2d703b5f2210945\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7a60ff0351293f4db2d703b5f2210945\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7a60ff0351293f4db2d703b5f2210945\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7a60ff0351293f4db2d703b5f2210945\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:12:5-68
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:12:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:14:5-81
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:14:22-78
service#com.evernote.android.job.v21.PlatformJobService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:18:13-75
service#com.evernote.android.job.v14.PlatformAlarmService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:21:9-24:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:24:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:22:13-77
service#com.evernote.android.job.v14.PlatformAlarmServiceExact
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:26:13-82
receiver#com.evernote.android.job.v14.PlatformAlarmReceiver
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:29:9-38:20
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.evernote.android.job.v14.RUN_JOB+action:name:net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:32:13-37:29
action#com.evernote.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:35:17-79
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:35:25-76
action#net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:36:17-78
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:36:25-75
receiver#com.evernote.android.job.JobBootReceiver
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:39:9-48:20
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:40:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:42:13-47:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:43:17-79
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:43:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:44:17-82
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:44:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:45:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:46:17-84
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:46:25-81
service#com.evernote.android.job.gcm.PlatformGcmService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:50:9-58:19
	android:enabled
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:52:13-36
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:54:13-93
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:51:13-75
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:55:13-57:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:56:17-87
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:56:25-84
service#com.evernote.android.job.JobRescheduleService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:59:9-62:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:61:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:62:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:60:13-73
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.ai36.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.ai36.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\54f0263f055ec92395c1d121e676c210\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
